Item,Description,Qty,Price
DiamondHFRST-BKRS,"Diamond Guitars Hailfire ST HFRST- BKRS - Black, Red Stripe",1,"TK49,000.00"
Adaptor,9v Adaptor,1,"TK1,250.00"
DiamondBOLLT3-SBK,Diamond Guitars Bolero BOLLT3-SBK - Satin Black,1,"TK29,000.00"
DiamondMAVSM14-SNA,Diamond Guitars Maverick MAVSM14-SNA - Satin Natural,1,"TK69,500.00"
ReverendDoubleAgentIIIWilkinsonMidnightBlackDAWbk,Reverend Double Agent III Wilkinson Guitar Midnight Black with Original Hard Case,1,"TK78,000.00"
DiamondBoleroBOLFM3-TGE,Diamond Bolero BOLFM3-TGE- Tiger's Eye,1,"TK65,000.00"
DiamondHalcyonHLCST-FR-GXR,Diamond Guitars Halcyon HLCST-FR-GXR - Galaxy Red,1,"TK49,500.00"
Prestige16016,Prestige Heritage Standard Sunburst FlameMaple AAA with Original Hardshell Casing,1,"TK122,500.00"
ReverendPeteAndersonEastsiderSSatinDeepSeaBlue,Reverend Pete Anderson Eastsider S Guitar Satin Deep Sea Blue with Original Hard Case,1,"TK90,000.00"
Zildzian Sticks,Zildzian Drums Sticks,1,"TK2,000.00"
SDSJB-3,Seymour Duncan Jazz Bass® 4-String Quarter Pound SJB-3 Bridge,1,"TK6,000.00"
Prestige16021,Prestige Heritage Elite Sunburst Flame Maple top AAA Black Trim with Hardshell Casing,1,"TK117,000.00"
ReverendDoubleAgentOriginalCoffeeBurstFlameMaple,Reverend Double Agent Original Guitar Coffee Burst Flame Maple with Original Hard Case,1,"TK70,000.00"
DiamondHailfireHFRST-BKSS,"Diamond Hailfire ST HFRST-BKSS - Black, Silver Stripes",1,"TK49,000.00"
Cordoba15CM,Cordoba Ukulele 15CM,1,"TK12,000.00"
Web Hosting,Web Hosting,1,"TK12,858.91"
Domain Transfer,Domain Transfer with one year extension,1,TK717.09
Domain Purchase,Domain Purchase,1,TK950.00
DiamondBoleroBOLSTF14-TR,Diamond Guitars Bolero STF BOLSTF14-TR - Trans Red,1,"TK57,000.00"
DiamondHalcyonHLCFM-FR-UV,Diamond Guitars Halcyon HLCFM-FR-UV - Ultra Violet,1,"TK57,000.00"
Prestige16019,Prestige Heritage Elite Black with Original Hardshell Casing,1,"TK130,000.00"
Elixir14002,Elixir Bass Strings Nanoweb  Super Light Long Scale (.040-.095),1,"TK3,350.00"
DiamondBoleroBOLLT3-SWA,Diamond Guitars Bolero LT BOLLT3-SWA - Satin Walnut,1,"TK29,000.00"
DiamondMaverickMAVLT14-SWA,Diamond Guitars Maverick LT MAVLT14-SWA- Satin Walnut,1,"TK41,000.00"
CordobaFusionGuitar12JETII,Cordoba Fusion Guitar 12 JET II Electro-Acoustic with Original Gig Bag,1,"TK46,500.00"
ENGLEN412VSB,ENGL EN412VSB 4x12 Vintage 30 Slanted Cabinet,1,"TK110,000.00"
ENGLFireBall100Head,ENGL Fire Ball 100 Head,1,"TK151,000.00"
ENGLEN112VB,ENGL Vintage 30 112 EN112VB Cabinet,1,"TK46,500.00"
ENGLIronBall20EN606,ENGL Iron Ball 20 EN 606 Head,1,"TK98,000.00"
SDBkWinterHBSet-B,Seymour Duncan Black Winter Set Humbucker Guitar Pickup Black,1,"TK18,000.00"
MicStandOnStage,On Stage DS300B Quik Release Desk Microphone Stand,1,"TK3,029.78"
SweetWaterBassStringsMartinMSP4850,"Martin MSP-4850 SP - 92/8 Medium Acoustic Bass Strings: .045-.105 Medium Gauge Acoustic Bass Strings, Phosphor Bronze",1,"TK2,195.00"
Prestige16012,Prestige Classic Sunburst Flame Maple AAA with Original Hardshell Casing,1,"TK115,000.00"
SDNazgulb-B,Seymour Duncan Nazgûl 6 String Bridge Humbucker - Black,1,"TK9,000.00"
ReverendMERCALLI5FMViolinBurstFlameMaple,Reverend MERCALLI 5 FM Violin Burst Flame Maple Bass with Original Hard Case,1,"TK99,500.00"
ReverendSensei290TobaccoBurst,Reverend Sensei 290 Tobacco Burst with Original Hard Case,1,"TK80,000.00"
DunlopStringWinder,Dunlop String Winder,1,TK350.00
StewMacLow-profile2-wayTrussRodAcousticGuitar,"Low-profile 2-way Truss Rod for Acoustic Guitar: 14-1/4""",1,"TK1,500.00"
MicStandUSDM,Ultimate Support Custom Chrome Dark Magic,1,"TK24,000.00"
MicStandHMS401B,Hercules MS 401B Tilt Base,1,"TK11,000.00"
DrumsAccessoriesEEQ,Evans EQ Pad Bass Drum Muffler,1,"TK2,500.00"
DrumsAccessoriesEG2RP,Evans G2 Coated Rock Pack,1,"TK3,950.00"
DrumsAccessoriesKickPort,"KickPort International Bass Drum Enhancer, Black",1,"TK4,500.00"
DrumsAccessoriesTTW100,Tama TW100 Tension Watch,1,"TK7,500.00"
DrumsSticksNB6000,"Pro-Mark B600 Nylon Bristle Brush (White, Coarse) Pair",1,"TK2,200.00"
DrumsSticksPMCR,Pro-Mark Cool Rod Pair,1,"TK1,750.00"
CarvinVintage16,"Carvin Vintage 16 watt 1x12"" Combo",1,"TK65,000.00"
AllPartsHumbuckingPickupRingsNon-slantedBlackPC-0745-023,"Humbucking pickup ring set. Flat bottoms. Includes one short neck ring and one tall bridge ring. Non-slanted sides. Black Plastic. Outside dimensions 3-1/2"" x 1-3/4"". Inside dimensions 2-3/4"" x 1-1/2""",1,TK750.00
Paypal Transaction Cost,4% added for the Paypal transaction cost,1,TK600.00
EBowPlus,"Ebow EBow Plus Electronic Bow for Guitar: Handheld Battery-powered Electronic ""Energy Bow"" for Guitar",1,"TK8,000.00"
SDBooster,Seymour Duncan Booster Alanog Pedal,1,"TK8,500.00"
FernandesMontereyBass5DeluxeBlack,Fernandes Monterey® Bass 5 Deluxe Black with Original Hard Case,1,"TK95,000.00"
Battery,9 volt,1,TK300.00
GuitarAccessoriesDEC,Decibel Eleven Pedal Palette 4 Pedal Looper,1,"TK35,000.00"
Bass Bridge,Gotoh High Mass Bridge Golden,1,"TK21,500.00"
Pickup Ring,Pickup Ring,1,TK300.00
EffectsPedalFulltoneCatalyst,Fulltone CT-1 Catalyst Fuzz/Boost/Overdive Pedal,1,"TK13,500.00"
Dunlop6574DunlopBodyGloss,Dunlop 6574 Dunlop Body Gloss Wax: Cream of Carnauba,1,"TK1,000.00"
EHXSL,Steel Leather Bass Expander,1,"TK5,000.00"
GuitarShredneckJB,"Shredneck Jason Becker Signature Practice Guitar Neck, Shredneck Tuner Tips Black, Gig Bag",1,"TK11,000.00"
EHXBM,"EHX Bass Metaphors EQ, Compression and Distortion",1,"TK10,000.00"
EHXCTWAH,EHX Crying tone Wah Pedal with Calibration,1,"TK7,000.00"
SDVaporTrailAnalogDelay,Seymour Duncan Vapor Trail Analog Delay,1,"TK12,500.00"
Prestige16022,Prestige Heritage Hollow Sunburst Quilted Maple AAA with Original Hardshell Casing,1,"TK135,000.00"
ReverendUNKNOWNHINSON,Reverend UNKNOWN HINSON with Access Gig Bag,1,"TK95,000.00"
Cordoba20TMCE,Cordoba Ukulele 20TM-CE with Original Gig Bag,1,"TK18,000.00"
EHXRS,EHX Ravish Sitar (Sitar Emulation Pedal),1,"TK20,000.00"
AllParts18-VoltBatteryCompartmentEP-2931-023,"18-Volt Deluxe Battery Compartment, Holds 2 9-Volt batteries, 2-3/16"" x 1-15/16"". Built-in terminals and lead wires. Mounting surface must be at least 2-3/4"" x 2-1/4"" (69.85mm x 57.15mm) and 1-1/4"" (31.75mm) depth required.",1,"TK4,000.00"
AllPartsBassNutBN-2864-00T,Nut for 4 string Bass,1,"TK1,550.00"
ReverendKingboltBlackZibraPickups,Reverend Kingbolt Guitar Black with Zibra Pickups with Original Hard Case,1,"TK85,000.00"
Pickup Screw,Pickup Height Screw for Strat Chrome,1,TK50.00
Pickguad,Fender Accessories Standard Telecaster Pickguard - Black 8-Hole,1,"TK3,000.00"
Vocal Booth sE Electronics,sE Electronics Reflexion Filter PRO Portable Vocal Booth,1,"TK36,800.00"
EFfetsController,One Control Iguana Tail Loop,1,"TK11,000.00"
AllParts25KPush/PullPotEP-0225-000,Push/Pull 25K Audio Taper Potentiometer with Nut and Washer,1,"TK1,800.00"
GuitarStrapPW,"Planet Waves 3"" Bass Strap Padded (Black)",1,"TK2,250.00"
XLR Male Jack,Neutrik XLR Male Jack,1,TK850.00
SDSentientn-B,Seymour Duncan Sentient 6 String Neck Humbucker - Black,1,"TK9,000.00"
E-Drums,Pearl E-Pro Live Custom - Quilted Maple Fade,1,"TK325,000.00"
Great River Preamp,Great River ME-1NV Preamp,1,"TK120,000.00"
BassPickupSDSJB-3,Seymour Duncan Jazz Bass® 4-String Quarter Pound SJB-3 Bridge,1,"TK5,575.00"
FernandesRavelleBassDeluxeBlackSatin,Fernandes Ravelle® Bass 4 String Deluxe Black Satin,1,"TK85,000.00"
AllpartsBP-0023-001,"Vintage style stamped bent steel bridge saddles for Stratocaster®, with springs and screws. Set of 6 nickel finished saddles. 2-3/16"" string spacing. 10.9 x 5.5 x 21mm.",1,"TK3,150.00"
SDSH10b-Z,Seymour Duncan SH-10b Full Shred Zebra,1,"TK8,000.00"
FernandesMontereyEliteTremBC,Fernandes Monterey® Elite Tremolo Black Cherry with Original Hard Case,1,"TK95,000.00"
Exchange,Strings exchange,1,TK400.00
ReverendKingboltSatinArmyGreenZibraPickups,Reverend Kingbolt Guitar Satin Army Green with Zibra Pickups with Original Hard Case,1,"TK80,000.00"
BreedlovePursuitConcertMahagony,Breedlove Pursuit Concert Mahogany Acoustic-Electric Guitar Natural with original gig bag,1,"TK40,500.00"
AllPartsTallSaddleBlackBP-2299-003,"High Saddle for Low Profile Locking Tremolo, Black, with Screw and Block",1,"TK1,850.00"
FulltoneCSWAH,Fulltone CLYDE Standard Wah,1,"TK16,900.00"
AllPartsMediumSaddleBlackBP-2298-003,"Medium Saddle for Low Profile Locking Tremolo, Black, with Screw and Block",1,"TK1,850.00"
AllPartsLowSaddleBlackBP-2297-003,"Low Saddle for Low Profile Locking Tremolo, Black, with Screw & Block",1,"TK1,850.00"
SDSH14-B,Seymour Duncan SH14 Custom 5 Alnico Humbucker Pickup,1,"TK7,500.00"
Pop Filter,On Stage Pop Blocker,1,"TK2,650.00"
Audio Interface,Universal Audio Apollo QUAD - Thunderbolt,1,"TK225,000.00"
EHXMBD,EHX Memory Boy Deluxe Delay,1,"TK16,500.00"
ReverendVolcanoRAFMRedBurst,Reverend Volcano RA FM Guitar Red Burst with Original Hard Case,1,"TK90,000.00"
FernandesRavelleDeluxeTremSusSW,Fernandes Ravelle® Deluxe Tremolo Sustainer Snow White with Original Hard Case,1,"TK95,000.00"
AllPartsTHE KEYIntonatingToolLT-0868-000,"The Key"" Intonating Tool for Floyd Rose® Tremolos. Securely holds saddles in place after loosening them. Twist the knob to make micro-adjustments.",1,"TK3,000.00"
AllPartsPickguardStratocasterPG-0995-050,1HB 2SC Parchment 3-ply Pickguard for Stratocaster®,1,"TK2,450.00"
Midi Cable,Pro Co 1' 5-pin/3-cond MIDI Cable (SN:ME1NV),1,TK410.00
AllPartsCarlingDPDTPedalFootSwitchEP-4155-000,Carling #316-PP Double pole double throw (DPDT) Foot Switch for Pedals. 3A 125V.,1,"TK2,200.00"
AllPartsNutsandWashersforPlasticJacksEP-4973-000,"Extra nuts and washers for plastic jacks. 2 chrome nuts, 2 black washers, 2 black cone washers.",1,TK425.00
AllPartsSwitchcraftWhiteOn-OnSlideSwitchEP-0260-025,"Switchcraft On-On Slide Switch, for Jazzmaster® Jaguar® Brian May, White knob with screws.",1,TK600.00
AllPartsCopperShieldingTapeEP-4991-B00,Bulk roll of copper shielding take with conductive adhesive. One roll measuring 10 feet x 12 inches.,1,"TK6,200.00"
"AllParts1/16""HeatShrinkBulkPackEP-0074-B00","Heat Shrink Tubing, 1/16 inch I.D. X 2 feet Bulk Pack 20 feet.",1,"TK2,400.00"
"AllParts1/8""HeatShrinkBulkPackEP-0073-B00","Heat shrink tubing Bulk Pack 20 feet 1/8"".",1,"TK2,400.00"
AllPartsGoldHumbuckingScrewsGS-0012-002,"Humbucking Pickup Mounting Screws (4) Phillips, with Springs, Gold, #3-48 x 1-1/4"". Set of 4.",1,TK600.00
AllPartsBlackEVHD-TunaBP-2020-003,Black EVH D-TUNA Drop D Mechanism for Floyd Rose® Locking Tremolos,1,"TK7,500.00"
AllPartsGotohNickelFootballJackplateAP-0615-001,Gotoh Nickel Football Jackplate,1,TK600.00
SDP250kPotentiometer,Seymour Duncan 250k Potentiometer,1,"TK1,250.00"
CordobaGKStudioFlamencoElectro-Acoustic,Cordoba GK Studio Flamenco Electro-Acoustic Guitar with Original Gig Bag,1,"TK53,500.00"
DBZBARFMFRTR,DBZ Barchetta Transparent Red (BARFM-FR-TR),1,"TK65,000.00"
RocktronBoutiqueSeriesUnityFloorPedalTuner,Rocktron Boutique Series Unity Floor Pedal Tuner,1,"TK10,000.00"
Bass Pick,Jim Dunlop Lemmy Tin Pack,1,TK500.00
BreedlovePursuitNylon,Breedlove Pursuit Nylon Acoustic-Electric Guitar Natural with original gig bag,1,"TK40,500.00"
SWIntellitouchPT10,Intellitouch PT 10 Clip on Tuner,1,"TK3,500.00"
ReverendRonAshetonOrange,Reverend Ron Asheton Signature Guitar Orange with Original Hard Case,1,"TK85,000.00"
SDSH-12Black,Seymour Duncan SH-12 Screamin' Demon Black,1,"TK9,000.00"
SDSH10n-B,Seymour Duncan SH10 Full Shred Neck Black,1,"TK8,000.00"
SDSPB4,Seymour Duncan Precision Bass® Passive Steve Harris Signature SPB-4,1,"TK7,750.00"
Mic Pre,Manley Mono Microphone Preamplifier ,1,"TK190,000.00"
CarvinCTM100TubeCondenserMicrophone,Carvin CTM100 Tube Condenser Microphone,1,"TK45,000.00"
FulltoneGSN10SS,Fulltone Gold Standard 10' Cable Straight to Straight,1,"TK3,000.00"
FulltonePS,Fulltone Plimsoul,1,"TK17,500.00"
Fulltone70BC,Fulltone  70-BC pedal,1,"TK15,000.00"
Guitar Effects Processor,Line 6 POD HD500X Guitar Multi-Effects Processor,1,"TK48,000.00"
Fulltone69MKII,Fulltone  69 mkII pedal,1,"TK17,500.00"
Electric Guitar Hard Shell Case,Reverend Electric Guitar Hard Shell Case,1,"TK12,000.00"
Harmonica Holder,Hohner HH-01 Harmonica Holder,1,"TK1,150.00"
SDSH1N,Seymour Duncan SH-1n '59 Model (Neck) Black,1,"TK8,000.00"
MXRM82,MXR M82 Bass Envelope Filter Pedal,1,"TK15,000.00"
CarvinBoltTTransPearlBlue,Carvin BOLT-T Six String Electric Guitar with Wilkinson Tremolo Translucent Pearl Blue with Original Hardshell Casing,1,"TK110,000.00"
Tech21BritishV2,Tech 21 SansAmp Character Series British V2,1,"TK15,000.00"
AllpartsBP-0071-002GoldTremoloArm,"Screw-in metric tremolo arm, 6mm diameter, Gold finish. Fits most imports and the original Floyd Rose®.",1,TK960.00
DBZBARFMFRTGE,DBZ Barchetta Tiger Eye (BARFM-FR-TGE) with Original DBZ Hardcase.,1,"TK65,000.00"
FernandesDragonflyDeluxeBlue,Fernandes Dragonfly® Deluxe See Thru Blue with Original Hard Case,1,"TK81,500.00"
AllPartsPC-0743-023PickupRings,PC-0743-023 Humbucking Pickup Rings Slanted Black Plastic,1,TK750.00
FulltoneMDV,Fulltone Mini Deja'Vibe,1,"TK21,500.00"
SDSHR1B-W,Seymour Duncan Hot Rails™ for Strat SHR-1 (Bridge) White,1,"TK7,500.00"
SDSH13,"Seymour Duncan ""Dimebag"" Darrell Dimebucker SH-13 (Black)",1,"TK9,500.00"
Studio Accessories,On-Stage Stands MBS5500: Articulating Mic Boom with Steel Stand and Zinc-cast C-clamp Mount,1,"TK7,900.00"
MXRM87,MXR M87 Bass Compressor,1,"TK18,000.00"
SweetwaterOn-StageStandsGS7361,On-Stage Stands GS7361 - 3-Space Foldable Multi Guitar Rack,1,"TK6,075.00"
Advance Paid,9400 taka advance paid as per system,1,TK0.00
CarvinSNK24PCableSnake,Carvin SNK24P Conventional 100 Feet 24 Channel Cable Snake,1,"TK48,500.00"
CarvinB2000-10.4HalfStackBassSystem,"Carvin B2000-10.4 Half Stack Bass System: Package Includes: B2000 Bass Head, BRX10.4 Cabinet and PRO5TL Speaker Cable",1,"TK132,000.00"
Acoustic Bass,Breedlove Passport B350/Sme-4 with Gig Bag,1,"TK48,000.00"
AcousticGuitarBL,Breedlove Passport C200/SMP with Gig Bag,1,"TK24,000.00"
CarvinDB35DollyBoard,Carvin DB35 Dolly Board,1,"TK10,000.00"
ReverendMercalli4BassCopperFire,Reverend Mercalli 4 Bass Copper Fire with original Hard Case,1,"TK85,000.00"
Apogee Mic,Apogee Mic,1,"TK18,000.00"
CarvinXB76EmeraldGreenQuilt,Carvin XB76 Six String Bass Emerald Green Quilt with Original Hardshell casing,1,"TK180,000.00"
ReverendKingboltRAMetallicGoldBurst,Reverend Kingbolt RA Guitar Metallic Gold Burst with Original Hard Case,1,"TK85,000.00"
AllPartsSperzel6-in-lineGoldLockingTunersTK-7467-002,"Sperzel Locking Keys, Gold plated, 6L, 12:1, with bushings and washers. String posts have graduated heights . Single pin mount, no mounting screws needed. For 9/16"" - 11/16"" thick headstocks, requires 10mm (13/32"")-diameter holes.",1,"TK17,000.00"
SDST591,Seymour Duncan Little ‘59™ for Tele ST59-1  (Bridge) Black,1,"TK7,750.00"
SDSSl5-W,Seymour Duncan Strat® Custom Staggered SSL-5 (White),1,"TK6,250.00"
SDSHR1B-B,Seymour Duncan Hot Rails™ for Strat SHR-1 (Bridge) Black,1,"TK7,500.00"
AllPartsSB-5200-002OriginalFloydRoseLockingTremoloGold,"The original Floyd Rose® locking tremolo system in gold finish. Made in Germany by Schaller. Includes matching R2 locking nut, tremolo arm, string guide, and mounting hardware.",1,"TK45,000.00"
AllPartsPK-0154-025WhiteVolumeKnobs,"Volume Knobs (Qty 2), White, for Stratocaster® fits USA split shaft pots",1,TK600.00
Drums Maintenance,Dunlop 6400 System 65 Cymbal and Drum Care Kit,1,"TK1,750.00"
PowerSupplyAccessory,EHX 9v Power Adaptor,1,"TK1,250.00"
Bass Gig Bag,Carvin Bass Gig Bag,1,"TK3,000.00"
AllPartsPK-0153-025WhiteToneKnobs,"Tone Knobs (Qty 2), White, for Stratocaster® fits USA split shaft pots",1,TK600.00
AllPartsGS-0008-002GoldHumbuckingRingScrews,"Humbucking Pickup Ring Screws (8 pieces), Tall, Gold, #2 x 3/4""",1,TK550.00
AllPartsGS-0007-002GoldSingleCoilPickupScrews,"Pickup Mounting Screws (8) for Stratocaster® with Six Springs, Gold, #6 - 32 x 3/4""",1,"TK1,100.00"
AllPartsGS-0001-002GoldPickguardScrews,"Gold pickguard screws, 20 pieces, Phillips head, #4 x 1/2 inch.",1,"TK1,600.00"
AllPartsPC-0446-025PickupCoversStrat,White plastic pickup cover set for Stratocaster®. No holes. Includes 3 pieces. 3 inch screw hole spacing. Inside dimensions 5/8 x 2 and 11/16 inch.,1,TK750.00
DiagoPowerSupplyPowerstationPS01,"Diago Power Supply (PS01) 3A with 1 x Powerstation Base Unit, 1 x Deluxe Daisy Chain, 1 x AC Mains Cable, 1 x Strip of Velcro, 1 x Instruction Manual",1,"TK7,500.00"
Tech21ProgBassDriverDI,Tech 21 SansAmp Programmable Bass Driver DI,1,"TK18,500.00"
HerculesGuitarStandsGS432B,"Hercules Stands GS432B Hanging Guitar Stand - Triple: Three-space Guitar Stand for Electric, Acoustic, and Bass Guitars, with Specially-formulated Foam Covering, Folding Backrests, and 66 lbs. Capacity",1,"TK12,500.00"
Midi Controller,Novation Launchpad Mini: Compact Pad Controller with 64 x Tricolor Backlit Performance Pads and 16 x Programmable Soft Buttons,1,"TK11,000.00"
Amp Service,Amp Service and Modification,1,"TK1,000.00"
DBZBBRCRX,DBZ Bare Bones Religion Crucifixion (BBR CRX) with Original DBZ Hardcase.,1,"TK50,000.00"
MXREVH90,MXR EVH Phase 90,1,"TK12,500.00"
Midi Interface,"IK Multimedia iRig PRO Audio/MIDI Interface - iOS/Mac: iOS/USB Audio Interface with Balanced Input, 24-bit Resolution, and 48V Phantom Power - Mac/iOS",1,"TK16,000.00"
drums Trigger,ddrum Red Shot Trigger Kit: 5-piece Acoustic Drum Trigger Kit with 4 Snare/Tom Triggers and 1 Kick Trigger,1,"TK12,000.00"
ReverendSenseiRAFMBlueBurst,Reverend Sensei RA FM Guitar Blue Burst without Hard Case,1,"TK75,000.00"
Tech21BlondeV2,Tech 21 Character Series Blonde V2,1,"TK15,000.00"
DunlopClassicalStringSetDVPV101,Dunlop Premier Series Classical Guitar 6 String Set Straight End Normal Tension (DVPV101),1,TK600.00
ReverendSixGunIIITobaccoBurst,Reverend Six Gun III Guitar Tobacco Burst with Original Hard Case,1,"TK90,000.00"
Carvin TS100 100W Tube Power Amp,Carvin TS100 100W Tube Power Amp,1,"TK60,000.00"
WamplerPlextortion,Wampler Plextortion,1,"TK19,000.00"
AllPartsSperzel6-in-lineChromeLockingTunersTK-7467-010,"Sperzel 6-in-line Chrome Locking Tuners: Sperzel Locking Keys, Chrome plated, 6L, 12:1, with bushings and washers. String posts have graduated heights . Single pin mount, no mounting screws needed. For 9/16"" - 11/16"" thick headstocks, requires 10mm (13/32"")-diameter holes.",1,"TK9,500.00"
Tech21Leeds,Tech 21 Character Series Leeds,1,"TK15,000.00"
FernandesMontereyBass4XBlack,Fernandes Monterey® Bass 4 X Black,1,"TK35,000.00"
DunlopStrapLockSLS1032BR,Dunlop Dual Design Straplok System - Bronze,1,"TK1,800.00"
DunlopDBN45130,Dunlop Electric Bass 5 Strings Nickel Medium 45-130,1,"TK1,800.00"
RotosoundBassStringsRS665LDN,Rotosound RS665LDN Swing Bass 66 Nickel Roundwound Long Scale 5-String Bass Strings .045-.130,1,"TK3,000.00"
StrapLkDDBlk,Dunlop Dual Design Straplok System - Black,1,"TK1,350.00"
Expression Pedal,Source Audio SA161 Dual Expression Pedal,1,"TK10,500.00"
FernandesTrituradorDeluxeBlack,Fernandes Triturador® Deluxe Black with Original Hard Case,1,"TK105,000.00"
Vat and Tax,Vat and Tax,1,TK0.00
DBZBBRDKA,DBZ Bare Bones Religion Dark Angel (BBR DKA) with Original Hardcase.,1,"TK52,500.00"
CarvinV3MCombo,"Carvin V3M Micro Combo 3 Channel Tube Amp: V3 Series 3-channel tube amp, 50 watt with Footswitch (FS44L) and Original heavy Duty Cover.",1,"TK95,000.00"
Tech21TradeMark30,Tech 21 Trademark 30 with original cover and footswitch,1,"TK33,000.00"
DBZHailfireHFR4FM,DBZ Hailfire Bass FM 4 String Transparent Red (HFR4FM) with Original DBZ Gigbag,1,"TK85,050.00"
DBZBBRDVL,DBZ Bare Bones Religion Devil (BBR DVL) without case,1,"TK40,000.00"
CordobaClassicalGuitarC5-CE,Cordoba Classical Guitar C5-CE Electro-Acoustic with Original Gig Bag,1,"TK30,000.00"
CarvinMB15,Carvin MB15 250 watt Combo Bass Amp,1,"TK45,000.00"
DunlopDEN0946,Dunlop Electric Strings Light Top Heavy Bottom Nickel 09-46,1,TK450.00
KangertechProTank2,Kanger Tech Pro Tank Glass Atomiser,1,"TK1,500.00"
LavaSolderedPedalBoardKitANGLEDLCPKTA,"Lava Soldered Pedal Board Kit : 10 Angled Plugs with 10' Cable, Cutter",1,"TK8,500.00"
FenderAmericanDeluxeJazzBass3TSB,"Fender American Deluxe Jazz Bass (3 Color Sunburst) : 4 string Electric Bass with Alder Body, Maple Neck, Rosewood Fingerboard, and 2 Single coil Pickups, 3 color Sunburst with Original Hardshell Casing.",1,"TK160,003.20"
Installation and Consultancy,Installation and Consultancy,1,"TK20,000.00"
Zoom H2n Handy Recorder,Zoom H2n Handy Recorder,1,"TK18,000.00"
SDCustomStackPlusSTK-S6BridgeParchment,Seymour Duncan Custom Stack Plus STK-S6 Bridge Parchment,1,"TK7,500.00"
SDClassicStackPlusSTK-S4MiddleParchment,Seymour Duncan Classic Stack Plus STK-S4 Middle Parchment,1,"TK7,500.00"
SDVintageHotStackPlusSTK-S7NeckParchment,Seymour Duncan Vintage Hot Stack Plus STK-S7 Neck Parchment,1,"TK7,500.00"
AllPartsFenderNeckplate099-1445-100,"American Series Guitar Neck Plate, Chrome. Includes 4 mounting screws. Has hole for tilt adjustment. Reads ""Fender® Corona California"". No-Serial Number.",1,"TK2,200.00"
MXRM148,MXR M148 Micro Chorus,1,"TK7,000.00"
AllPartsFenderStringGuide099-4911-000,"American Series String Guides, Set of 2, Chrome, with hardware",1,"TK1,200.00"
AllPartsReplacementNeckforStratSMF,"22 Jumbo modern fretsMaple neck with vintage tinted polyurethane finish12"" radiusNut width 1-5/8""Heel width 2-3/16""Tuning peg hole diameter .340""Truss Rod adjustment at heelNeck thickness .85"" at first fret, .95"" at twelfth fret",1,"TK34,000.00"
AllPartsChromeBarrelStringGuidesAP-0727-010,"Barrel String Guides (2) with screws for Guitar, Chrome plated.",1,TK750.00
AllPartsChromeJackplateAP-0610-010,"Chrome Jackplate for Stratocaster, With Screws",1,TK750.00
AllParts.022AuricapXOCapacitorEP-4392-000,"Auricap XO high resolution capacitor. Sonically transparent . .022 mfd, 600 volt.",1,"TK2,200.00"
